File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.21
DateTime::Locale::en_GB            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_GU            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_HK            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_IE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_JM            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_MH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_MP            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_MT            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_NA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_NZ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_PH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_PK            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_SG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_Shaw          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_TT            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_UM            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_US            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_US_POSIX      0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_VI            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_ZW            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::eo               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_AR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_BO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_CL            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_CO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_CR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_DO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_EC            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_ES            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_GT            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_HN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_MX            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_NI            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_PA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_PE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_PR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_PY            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_SV            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_US            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_UY            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::es_VE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::et               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::et_EE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::eu               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::eu_ES            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fa               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fa_AF            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fa_IR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fi               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fi_FI            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fil              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fil_PH           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fo               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fo_FO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fr               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fr_BE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fr_CA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fr_CH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fr_FR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fr_LU            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fr_MC            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fr_SN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fur              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::fur_IT           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ga               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ga_IE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gaa              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gaa_GH           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gez              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gez_ER           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gez_ET           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gl               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gl_ES            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gsw              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gsw_CH           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gu               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gu_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gv               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::gv_GB            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_Arab          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_Arab_NG       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_Arab_SD       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_GH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_Latn          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_Latn_GH       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_Latn_NE       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_Latn_NG       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_NE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_NG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ha_SD            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::haw              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::haw_US           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::he               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::he_IL            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::hi               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::hi_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::hr               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::hr_HR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::hu               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::hu_HU            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::hy               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::hy_AM            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::hy_AM_REVISED    0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ia               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::id               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::id_ID            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ig               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ig_NG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ii               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ii_CN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::is               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::is_IS            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::it               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::it_CH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::it_IT            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::iu               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ja               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ja_JP            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ka               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ka_GE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kaj              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kaj_NG           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kam              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kam_KE           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kcg              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kcg_NG           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kfo              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kfo_CI           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kk               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kk_Cyrl          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kk_Cyrl_KZ       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kk_KZ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kl               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kl_GL            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::km               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::km_KH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kn               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kn_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ko               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ko_KR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kok              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kok_IN           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kpe              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kpe_GN           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kpe_LR           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_Arab          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_Arab_IQ       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_Arab_IR       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_Arab_SY       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_IQ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_IR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_Latn          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_Latn_TR       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_SY            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ku_TR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kw               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::kw_GB            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ky               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ky_KG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ln               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ln_CD            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ln_CG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::lo               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::lo_LA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::lt               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::lt_LT            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::lv               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::lv_LV            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mk               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mk_MK            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ml               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ml_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mn               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mn_CN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mn_Cyrl          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mn_Cyrl_MN       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mn_MN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mn_Mong          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mn_Mong_CN       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mo               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mr               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mr_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ms               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ms_BN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ms_MY            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mt               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::mt_MT            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::my               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::my_MM            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nb               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nb_NO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nds              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nds_DE           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ne               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ne_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ne_NP            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nl               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nl_BE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nl_NL            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nn               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nn_NO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::no               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nr               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nr_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nso              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::nso_ZA           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ny               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ny_MW            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::oc               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::oc_FR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::om               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::om_ET            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::om_KE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::or               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::or_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pa               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pa_Arab          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pa_Arab_PK       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pa_Guru          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pa_Guru_IN       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pa_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pa_PK            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pl               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pl_PL            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ps               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ps_AF            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pt               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pt_BR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::pt_PT            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ro               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ro_MD            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ro_RO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::root             0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ru               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ru_RU            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ru_UA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::rw               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::rw_RW            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sa               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sa_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::se               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::se_FI            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::se_NO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sh               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sh_BA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sh_CS            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sh_YU            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::si               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::si_LK            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sid              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sid_ET           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sk               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sk_SK            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sl               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sl_SI            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::so               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::so_DJ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::so_ET            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::so_KE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::so_SO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sq               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sq_AL            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_BA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_CS            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Cyrl          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Cyrl_BA       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Cyrl_CS       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Cyrl_ME       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Cyrl_RS       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Cyrl_YU       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Latn          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Latn_BA       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Latn_CS       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Latn_ME       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_Latn_RS       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
